Rank,Name,Position,Team,Points,PositionRank,VBD,AuctionValue,MaxBid,TargetBid,MinBid,Confidence
179,Miles Sanders,RB,,89.0,61,0.0,1,1,1,1,0.75
180,MarShawn Lloyd,RB,,88.9,62,0.0,1,1,1,1,0.75
181,Rashod Bateman,WR,,134.0,65,0.0,1,1,1,1,0.75
182,Pat Freiermuth,TE,,114.1,27,0.0,1,1,1,1,0.75
183,DJ Giddens,RB,,88.2,63,0.0,1,1,1,1,0.75
184,Xavier Legette,WR,,133.2,66,0.0,1,1,1,1,0.75
185,Ja'Tavion Sanders,TE,,109.4,28,0.0,1,1,1,1,0.75
186,Quentin Johnston,WR,,126.0,67,0.0,1,1,1,1,0.75
187,Tutu Atwell,WR,,125.8,68,0.0,1,1,1,1,0.75
188,Cade Otton,TE,,105.9,29,0.0,1,1,1,1,0.75
189,Joshua Palmer,WR,,124.0,69,0.0,1,1,1,1,0.75
190,Blake Corum,RB,,78.1,64,0.0,1,1,1,1,0.75
191,Alec Pierce,WR,,122.7,70,0.0,1,1,1,1,0.75
192,Calvin Austin III,WR,,122.4,71,0.0,1,1,1,1,0.75
193,Theo Johnson,TE,,102.9,30,0.0,1,1,1,1,0.75
194,Juwan Johnson,TE,,101.1,31,0.0,1,1,1,1,0.75
195,Oronde Gadsden II,TE,,99.5,32,0.0,1,1,1,1,0.75
196,Dalton Schultz,TE,,97.9,33,0.0,1,1,1,1,0.75
197,Jaylin Noel,WR,,117.3,72,0.0,1,1,1,1,0.75
198,Jalen Royals,WR,,113.9,73,0.0,1,1,1,1,0.75
199,Russell Wilson,QB,,217.3,29,0.0,1,1,1,1,0.75
200,Dont'e Thornton Jr.,WR,,113.3,74,0.0,1,1,1,1,0.75
